Code,District,Votescount_200606,LB_200606,S.O.S._200606,Misia.21_200606,SDL_200606,ZRS_200606,KDH_200606,SLNKO_200606,ANO_200606,HZD_200606,SMK.MKP_200606,SF_200606,OKS_200606,PS_200606,LS.HZDS_200606,ASV_200606,KSS_200606,SLS_200606,SDKU.DS_200606,Smer_200606,SNS_200606,Votescount_201006,EDS_201006,Unia_201006,SRK_201006,PalihoKapurkova_201006,SaS_201006,SDL_201006,SMK.MKP_201006,LS.HZDS_201006,KSS_201006,SNS_201006,ND_201006,ZRS_201006,KDH_201006,LSNS_201006,SDKU.DS_201006,AZEN_201006,Smer_201006,Most_201006,Votescount_201203,Zeleni_201203,KDH_201203,SDL_201203,SNS_201203,OLaNO_201203,SaS_201203,PaS_201203,NAS.KRAJ_201203,SZ_201203,LSNS_201203,Smer_201203,ZZ_201203,NaS...ns_201203,KSS_201203,SPRUS_201203,Most_201203,X99._201203,LS.HZDS_201203,X.1.HLAS_201203,SF_201203,OLaNO_201203.1,SDKU.DS_201203,SOSKA_201203,SMK.MKP_201203,ANO_201203,SZS_201203,Votescount_201603,TIP_201603,SMS_201603,OLaNO_201603,DS...Ludo.Kanik_201603,SANCA_201603,Rodina_201603,SZS_201603,KOALICIA.ZA.SPOLOCNE.SLOVENSKO_201603,MKDA.MKDSZ_201603,VZDOR_201603,Most_201603,SNS_201603,Odvaha...Velka.narodna.a.proruska.koalicia_201603,KSS_201603,SDKU.DS_201603,Smer_201603,KDH_201603,SKOK_201603,LSNS_201603,Siet_201603,SMK.MKP_201603,PD_201603,SaS_201603
SK0101,Bratislava I,23927,20,6,33,28,9,2621,34,224,122,1176,1504,295,52,1511,13,545,48,10676,3522,1417,25045,42,173,14,118,4159,323,202,631,80,700,65,9,2739,95,8161,24,4738,2772,24479,53,3013,36,653,2198,3951,75,18,157,137,5840,666,70,73,3,2162,267,111,6,71,28,4495,32,179,157,28,26227,45,16,4050,15,60,1006,152,11,4,14,3259,1148,22,54,133,3929,1385,357,707,1895,163,38,7764
SK0102,Bratislava II,53581,62,27,50,92,55,3945,109,659,209,4155,3109,289,123,3784,60,1540,99,19958,10860,4168,61750,104,682,18,373,10592,1077,622,1753,237,2208,163,24,4666,345,17742,54,15136,5954,61560,167,5583,69,2059,5182,8689,237,43,402,559,19198,1617,274,243,18,5790,794,305,47,337,89,8557,121,601,504,75,66934,197,38,8890,33,126,4770,413,56,26,38,6369,3739,71,217,270,12421,2712,905,2685,4366,686,106,17800
SK0103,Bratislava III,32060,37,14,39,49,23,2565,48,408,125,1208,1994,170,61,2474,24,1094,63,11900,6785,2817,36097,61,303,10,279,6189,719,174,1086,173,1454,109,29,3090,209,10349,45,9310,2508,35752,97,3512,39,1422,3409,4951,158,22,310,269,11533,1004,170,191,12,2301,433,189,16,136,52,5029,60,165,246,26,39018,96,17,5565,23,78,2286,306,24,10,26,3319,2335,39,142,156,7608,1614,523,1448,2709,159,50,10485
SK0104,Bratislava IV,45821,73,15,70,52,48,3826,82,812,155,1628,3098,294,116,2705,55,1259,110,18218,9397,3583,53615,92,617,4,363,10257,1014,183,1309,185,1765,144,41,4699,313,15738,79,12888,3924,53410,148,5203,64,1866,5151,8097,226,27,384,504,16647,1618,227,201,12,3652,674,218,32,264,73,7378,110,187,392,55,58342,137,29,8721,23,108,3890,447,34,14,39,4626,3509,49,216,350,10672,2340,807,2605,3985,184,83,15474
SK0105,Bratislava V,58211,75,17,42,100,63,4138,108,932,240,3000,3991,403,208,3006,52,1586,153,22012,12925,4907,64110,111,700,24,552,12219,1433,425,1497,262,2325,186,43,4530,474,18882,82,15232,5133,63090,203,5342,73,2244,6090,9010,368,46,456,694,19936,2147,359,257,20,4709,962,237,60,400,117,8061,133,425,676,65,66984,171,47,9388,23,136,5432,536,64,22,65,5358,4140,57,234,231,12307,2355,936,3211,4458,344,225,17244
SK0106,Malacky,24705,63,11,23,32,42,1892,35,384,88,192,894,69,30,1888,82,1044,45,7494,7202,2812,30580,78,277,24,166,5741,896,10,994,266,1362,69,52,2270,274,6823,31,10437,810,31204,128,2566,25,1130,4225,2807,140,9,171,473,13924,500,215,188,24,815,525,110,8,137,76,2682,87,8,192,39,35014,148,57,4926,30,75,3516,289,17,5,35,1215,2378,37,187,198,9426,1381,385,2540,2004,15,41,6109
SK0107,Pezinok,25677,39,11,27,54,30,2100,65,331,124,221,1148,140,39,2539,26,814,73,7493,6681,3544,30470,51,278,8,208,5833,765,24,974,163,1802,131,41,2504,263,6792,16,9693,924,31555,108,2650,49,1465,4541,3074,121,37,249,362,12860,513,297,176,10,876,437,140,9,128,79,3037,41,18,247,31,34982,117,42,5213,35,88,3248,288,30,5,25,1377,2738,35,172,147,8453,1375,447,2163,2136,19,73,6756
SK0108,Sala,23157,99,18,12,10,27,831,19,162,100,10380,514,53,42,1184,37,488,24,3349,4216,1527,25206,78,119,39,107,2381,541,3952,518,129,1103,24,27,814,212,3506,9,4987,6660,23825,74,1102,22,887,1477,1159,74,8,67,278,6604,238,70,109,27,5413,408,98,5,81,40,1249,35,4121,163,16,23791,132,27,1880,19,29,1598,133,11,61,21,4397,1399,17,92,31,4530,542,142,1569,932,3734,11,2484
SK0211,Dunajska Streda,57838,189,37,20,26,20,392,24,245,43,49923,400,51,24,954,12,322,7,2797,1879,409,64681,139,92,54,93,1938,360,21262,463,76,285,52,22,480,65,4019,16,2356,32909,58503,100,783,31,326,1060,1135,60,8,95,76,3576,237,42,107,35,25671,383,132,7,66,28,1202,34,23139,144,26,55484,158,42,2465,17,179,1808,123,22,344,16,18621,685,20,78,59,2871,317,156,717,1104,23196,21,2465
SK0212,Galanta,42088,144,25,34,25,60,1504,63,339,190,19189,819,62,43,2468,86,1150,76,4937,7977,2764,46735,156,198,48,183,4060,862,6621,1391,300,1626,196,72,1603,329,5212,26,10122,13730,45396,94,1941,42,1371,3305,1674,116,9,154,464,13219,413,164,232,32,12089,579,268,12,128,67,1713,16,6947,309,38,45859,219,91,4058,23,63,3022,192,43,66,44,8800,2483,24,193,51,8897,864,264,2623,1731,8183,50,3875
SK0213,Hlohovec,19155,52,5,21,32,36,1928,24,180,101,57,581,56,36,2319,37,918,58,2902,7290,2442,21370,54,120,12,114,2668,521,2,993,191,1237,217,48,2179,343,2788,14,9598,271,22487,51,2205,43,934,2677,1012,92,12,80,656,12065,200,280,179,4,266,274,157,4,69,45,982,16,3,159,22,22078,94,23,2877,21,22,1782,194,10,3,25,450,1902,18,154,47,7613,1099,153,2151,1012,5,22,2401
SK0214,Piestany,28779,44,16,18,23,37,2986,49,370,168,189,1155,70,51,2881,40,975,100,6344,8980,4160,31615,70,157,9,203,4771,678,8,1539,248,2046,340,40,3137,423,5488,17,11772,669,32122,75,3470,68,1653,3529,2145,128,7,126,764,15113,444,327,164,8,638,425,267,4,107,62,2176,59,14,307,42,32723,125,36,4746,24,47,2184,225,21,4,43,923,2917,31,155,107,9442,1717,209,3237,1881,12,24,4613
SK0215,Senec,25682,43,9,26,24,26,1734,33,262,83,6167,990,104,35,1580,39,716,42,6685,4683,2270,33823,90,258,8,187,5524,644,1563,813,202,1321,98,20,2325,178,8059,21,6841,5671,34580,106,2868,34,1177,3711,3787,138,12,225,253,9572,515,178,190,4,5375,544,146,15,142,83,3439,46,1716,273,31,42596,158,35,5792,35,99,3524,256,53,37,28,5114,2544,26,130,132,6954,1407,500,2095,2568,2146,47,8916
SK0216,Senica,22015,106,13,29,45,44,2390,31,378,97,97,692,31,29,2309,41,1197,64,4843,7352,1972,25571,70,212,23,157,3714,807,9,1275,305,1108,277,57,2602,250,4550,27,9754,374,26408,98,2767,29,1112,2648,1599,88,8,109,364,13375,322,184,271,10,637,480,119,13,95,65,1693,39,4,235,44,27586,243,37,3308,28,42,2501,248,21,3,35,850,1956,32,279,227,8665,1656,305,2266,1613,9,22,3240
SK0217,Trnava,54561,181,19,49,53,114,6631,118,643,358,271,2078,150,69,5535,147,1891,175,11533,18066,6146,62558,187,326,30,404,9185,1736,27,2444,379,3151,902,87,7164,817,10366,69,24100,1184,65374,168,6958,91,2406,10802,3605,219,20,252,1228,31018,701,502,356,15,930,637,522,19,185,156,3893,76,24,521,70,67747,275,68,10954,49,78,5541,570,54,6,77,1557,5288,55,326,106,19692,3607,416,5845,3838,31,67,9247
SK0221,Banovce nad Bebravou,17081,36,6,19,26,61,1538,17,174,160,33,518,33,18,2242,27,958,17,1823,6745,2547,17860,38,95,19,81,1478,580,5,1045,236,1090,73,39,1595,310,1726,12,9291,147,18860,50,1664,88,1010,1153,722,122,6,57,191,11654,160,178,174,9,114,367,196,3,40,29,641,15,2,183,32,18575,99,23,1445,11,28,1461,118,10,NA,23,247,2128,10,171,69,7638,967,114,1603,825,0,36,1549
SK0222,Ilava,27852,58,13,27,22,79,2225,98,319,127,91,945,48,43,4943,28,1088,45,3964,9452,4112,29794,72,192,14,175,3447,935,4,1941,335,2027,92,74,2566,375,3581,11,13583,370,30731,90,2552,82,1837,2496,1545,213,19,184,484,17339,301,199,271,9,310,427,432,5,150,52,1383,28,1,282,40,30586,147,43,2930,21,35,2644,263,22,1,30,509,3463,28,169,59,10984,1408,313,2998,1375,3,37,3104
SK0223,Myjava,12655,27,10,13,12,42,321,18,174,1277,34,455,27,16,1480,18,728,20,2294,4018,1595,12826,17,107,4,82,1938,485,3,787,147,853,58,60,354,61,2128,8,5549,185,13154,35,459,30,826,1195,936,67,7,72,156,6952,270,114,159,3,238,295,223,3,94,29,844,11,1,118,17,13100,154,26,1495,18,31,1079,113,13,2,32,304,1415,14,119,34,4582,182,131,866,677,1,13,1799
SK0224,Nove Mesto nad Vahom,28194,49,14,24,44,127,2240,31,458,248,97,951,83,62,3934,112,1629,64,5000,9069,3794,30213,71,200,14,183,3824,904,11,1840,415,1854,195,68,2214,391,4663,26,12942,398,30958,87,2378,57,1667,2661,1988,154,5,192,461,16507,395,294,362,17,397,594,361,3,105,60,1800,31,8,317,57,31892,177,39,3301,38,47,2589,307,19,1,36,667,2988,34,313,93,10832,1211,194,3208,1754,11,20,4013
SK0225,Partizanske,21432,59,17,18,39,46,2300,29,251,91,67,590,35,50,2661,16,1133,43,2755,7813,3328,22418,47,101,7,112,2562,653,5,1536,239,1507,38,56,2393,211,2508,9,10200,234,23478,60,2343,62,1360,1798,1002,65,5,66,402,13235,242,156,219,6,193,493,280,27,80,40,1070,11,2,215,46,22766,104,40,2010,15,32,1703,182,13,1,16,373,2421,28,135,31,8776,1342,137,2000,1118,8,23,2258
SK0226,Povazska Bystrica,29953,48,16,25,26,150,2392,60,298,73,46,987,75,31,4499,31,1296,63,3603,9044,7119,31613,49,171,6,179,3693,801,4,1719,278,3413,104,97,2465,407,3243,11,14691,282,32915,87,2417,40,3093,2120,1558,156,5,518,439,18599,611,274,286,10,231,376,400,8,122,35,1232,17,3,240,38,32358,130,39,2684,26,46,2220,226,19,3,80,435,4562,35,224,57,11566,1528,281,3122,1645,6,25,3399
SK0227,Prievidza,63796,121,143,58,53,162,3550,90,821,217,305,1988,115,84,8141,188,3319,120,9141,23686,11192,67845,136,546,20,370,9303,1778,27,3190,702,5257,151,194,3853,685,8217,45,32475,896,70939,157,4163,135,4272,6700,3505,244,19,301,755,41346,801,780,620,15,1056,1086,613,11,258,136,3078,110,11,699,68,70401,337,76,6263,45,97,5213,522,42,2,72,1288,7805,90,613,149,26208,1879,445,6188,5341,15,82,7629
SK0228,Puchov,20906,34,6,16,19,110,1910,43,194,48,27,764,17,24,3298,20,823,34,2558,7448,3454,22205,47,167,14,134,2514,557,8,1024,230,1747,48,121,1847,310,2584,11,10569,273,22894,76,1808,26,1416,1775,1158,92,5,287,380,13167,212,196,212,3,214,263,177,5,105,52,1018,23,5,206,13,23277,124,78,2386,16,19,1579,176,18,2,33,403,2706,25,176,31,8793,1112,158,2030,1140,4,32,2236
SK0229,Trencin,52469,145,26,59,57,127,5283,65,630,547,254,1977,164,105,8027,63,2044,84,10121,15962,6484,57932,102,394,12,354,8214,1463,8,4286,636,3072,254,125,6050,460,9318,35,21795,1354,58056,177,5987,94,3030,6259,3695,412,37,350,602,28071,709,425,592,8,1157,927,944,12,218,108,3514,79,14,540,95,60304,300,84,7293,45,167,4819,561,44,7,55,1734,5955,63,555,122,18397,3281,637,4473,3199,22,71,8420
SK0231,Komarno,46859,192,60,34,27,32,403,35,288,46,35696,468,60,30,1050,28,549,16,2963,3513,1269,51441,196,115,32,113,2511,432,17817,614,158,808,22,20,452,95,4415,30,4202,19409,44748,105,704,32,600,1143,1213,58,7,94,118,5484,203,58,145,12,13947,485,133,9,84,24,1156,22,18694,191,27,41357,248,38,1960,22,53,1237,118,10,337,24,11558,1106,19,111,38,3974,252,222,851,1102,16108,23,1946
SK0232,Levice,51683,335,49,43,103,129,2618,60,1005,215,17009,1319,143,38,4144,106,1481,44,6948,11820,3802,55795,280,305,92,240,6584,1321,7618,1663,360,2055,214,147,2671,845,6947,79,14409,9965,51974,164,2960,121,1639,4283,2410,220,16,198,837,18017,519,196,330,51,8696,858,359,11,150,68,2437,41,6911,422,60,52408,533,85,4948,40,70,3501,340,21,113,54,6840,3529,59,289,88,12445,1529,363,3575,2455,7019,66,4446
SK0233,Nitra,74152,216,82,67,144,117,5693,372,811,193,6000,2293,205,69,7746,173,2663,117,13429,24927,8546,80136,180,463,48,449,8582,1902,1693,3304,429,4394,233,134,6089,1124,12805,37,33052,5218,81853,152,6636,103,4207,5370,5246,282,26,338,1220,41248,1094,571,407,13,5293,1073,636,15,272,91,5135,84,1467,795,79,84041,378,82,8597,66,194,5982,582,44,33,72,4989,7683,51,346,145,26660,3642,603,7064,4384,1776,63,10605
SK0234,Nove Zamky,68871,294,48,33,48,150,2553,78,569,165,31689,1222,85,49,4151,67,1474,63,6361,13850,5764,73586,221,257,81,271,5979,1113,13364,1503,313,3221,106,72,2665,482,7524,124,18759,17531,68864,166,2965,76,2440,2994,2484,305,15,160,660,23136,424,216,241,28,15412,828,326,18,137,86,2387,37,12716,532,75,65867,301,67,4445,39,132,3982,340,30,214,58,11860,4363,49,266,73,15700,1681,351,3627,2232,11430,46,4581
SK0235,Svidnik,12931,81,22,28,8,74,1073,44,359,169,18,343,19,8,1147,14,898,15,1714,5744,1087,13770,142,72,104,78,898,495,10,706,146,556,16,59,1196,175,1429,34,7481,173,14887,60,1122,213,496,624,438,64,329,41,94,9453,154,70,141,20,182,226,114,6,57,20,630,10,7,288,28,14286,179,130,1059,13,42,625,90,3,NA,57,385,1412,47,180,79,6215,813,93,1071,965,9,35,784
SK0236,Topolcany,33921,79,26,29,48,61,3060,99,377,101,84,764,57,34,4621,35,1556,51,4148,13569,4969,36740,75,143,11,166,3389,853,3,2277,335,2116,56,87,3184,311,3492,25,19895,322,38440,82,3109,42,2212,2482,1398,107,7,138,367,24598,328,244,253,7,317,356,449,11,110,46,1322,25,6,397,27,37262,212,43,3141,26,44,2580,244,22,4,34,508,4408,73,232,45,15883,1851,184,3397,1343,7,51,2930
SK0237,Zarnovica,12054,27,12,12,8,45,1070,19,198,59,37,376,32,11,1496,16,773,36,1382,4380,2027,13176,34,124,11,82,1437,398,3,748,206,947,37,56,1283,330,1329,25,5909,217,13093,38,1207,40,749,1118,511,39,3,50,313,7331,94,118,198,11,137,277,162,2,59,26,468,19,1,107,15,13017,129,25,1382,12,20,984,131,5,1,28,307,1416,11,164,23,4528,680,108,1502,504,1,13,1043
SK0311,Bytca,13615,33,5,21,8,45,1320,19,83,103,19,219,28,10,1768,37,561,28,1147,4204,3922,14604,30,52,2,49,1122,408,5,702,152,2280,28,27,1342,107,1114,4,7060,120,15996,19,1285,10,2467,825,421,52,2,34,88,9559,103,103,131,0,79,175,92,3,34,15,397,14,1,75,12,15454,79,30,1243,8,37,1050,80,10,1,11,172,2606,11,83,66,5851,729,111,1628,661,2,9,976
SK0312,Cadca,38021,56,159,37,32,121,3001,42,165,395,44,731,34,17,5498,26,1159,46,2909,15978,7316,40867,87,168,13,133,2676,844,4,3036,347,4024,45,92,2891,424,2839,17,22847,380,43930,67,3033,19,3280,2184,1200,100,5,106,389,29831,193,566,244,3,221,653,474,17,71,45,891,36,8,233,61,42575,211,50,2836,16,79,1765,186,40,3,48,336,5511,13,212,112,19390,1877,193,4605,2322,8,31,2731
SK0313,Dolny Kubin,16420,69,12,9,12,90,3204,22,251,28,42,631,44,52,1538,19,630,38,2738,4790,2143,18290,32,83,5,112,2778,467,9,640,175,928,28,65,3674,124,2572,18,6233,347,19210,47,3319,15,871,2745,1043,52,6,82,181,8244,162,147,182,4,273,366,120,4,51,45,1046,30,4,152,19,20567,96,28,2559,10,36,950,120,40,1,40,338,2043,50,161,53,5276,2103,104,2589,1433,4,21,2512
SK0314,Kysucke Nove Mesto,15667,34,15,6,9,31,1181,15,171,80,15,426,29,13,2160,10,613,18,1218,5710,3866,16336,35,53,4,72,1285,335,1,1045,153,1929,24,24,1172,209,1194,8,8626,167,17472,28,1104,9,1817,916,542,36,3,28,232,11314,83,135,85,1,120,195,159,2,41,28,453,19,3,107,12,17284,75,37,1396,9,22,953,103,25,NA,21,149,3026,10,86,20,6789,637,77,1933,701,2,11,1202
SK0315,Liptovsky Mikulas,33571,141,20,37,42,102,1651,41,998,112,143,1308,82,32,2920,49,1814,53,6620,11900,5345,36314,87,313,31,242,6103,1284,13,1190,410,2612,95,114,2071,641,6161,23,14344,580,36669,123,2374,91,2804,3989,2613,184,19,138,893,17564,486,345,356,11,575,710,255,21,161,59,2257,108,14,429,90,40480,226,61,4347,38,111,2956,322,27,3,65,1254,5311,54,291,66,11518,1268,360,3631,2077,17,44,6433
SK0316,Martin,44163,62,53,34,42,160,2667,198,922,107,209,2316,134,134,3461,69,2274,42,8901,15578,6488,47260,72,340,36,304,8282,1513,17,1694,535,3044,90,147,2846,392,7869,33,19235,811,48901,131,3121,49,3461,5600,3410,253,32,210,538,24079,597,278,528,6,1629,761,273,11,241,121,2982,69,18,447,56,50019,323,56,6472,26,81,4273,487,22,4,85,1206,5651,88,404,69,15207,1638,414,3959,2718,13,162,6661
